"ID","時間","類型","描述","模組","IP位址","結果","風險等級","使用者ID","使用者名稱","使用者信箱","詳細資料"
"288","2025-08-26 11:20:20","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"285","2025-08-26 11:19:41","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"286","2025-08-26 11:19:41","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"287","2025-08-26 11:19:41","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"283","2025-08-26 11:14:18","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"284","2025-08-26 11:14:18","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"280","2025-08-26 11:14:08","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"281","2025-08-26 11:14:08","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"282","2025-08-26 11:14:08","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"274","2025-08-26 11:14:03","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"275","2025-08-26 11:14:03","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"276","2025-08-26 11:14:03","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"277","2025-08-26 11:14:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"278","2025-08-26 11:14:03","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"279","2025-08-26 11:14:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"271","2025-08-26 11:13:56","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"272","2025-08-26 11:13:56","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"273","2025-08-26 11:13:56","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"268","2025-08-26 11:13:55","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"269","2025-08-26 11:13:55","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"270","2025-08-26 11:13:55","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"266","2025-08-26 11:12:37","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"267","2025-08-26 11:12:37","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"263","2025-08-26 11:12:27","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"264","2025-08-26 11:12:27","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"265","2025-08-26 11:12:27","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"261","2025-08-26 11:07:53","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"262","2025-08-26 11:07:53","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"259","2025-08-26 11:07:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"260","2025-08-26 11:07:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"257","2025-08-26 11:07:27","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"258","2025-08-26 11:07:27","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"255","2025-08-26 11:07:16","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"256","2025-08-26 11:07:16","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"253","2025-08-26 11:07:11","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"254","2025-08-26 11:07:11","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"251","2025-08-26 11:07:07","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"252","2025-08-26 11:07:07","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"249","2025-08-26 11:07:04","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"250","2025-08-26 11:07:04","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"247","2025-08-26 11:06:59","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"248","2025-08-26 11:06:59","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"245","2025-08-26 11:06:50","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"246","2025-08-26 11:06:50","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"242","2025-08-26 11:06:49","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"243","2025-08-26 11:06:49","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"244","2025-08-26 11:06:49","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"239","2025-08-26 11:06:46","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"240","2025-08-26 11:06:46","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"241","2025-08-26 11:06:46","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"236","2025-08-26 11:06:45","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"237","2025-08-26 11:06:45","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"238","2025-08-26 11:06:45","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"234","2025-08-26 11:06:44","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"235","2025-08-26 11:06:44","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"232","2025-08-26 11:06:42","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"233","2025-08-26 11:06:42","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"229","2025-08-26 11:06:35","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"230","2025-08-26 11:06:35","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"231","2025-08-26 11:06:35","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"226","2025-08-26 11:06:34","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"227","2025-08-26 11:06:34","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"228","2025-08-26 11:06:34","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"223","2025-08-26 11:06:33","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"224","2025-08-26 11:06:33","view_activity_stats","執行操作: view_activity_stats","","172.19.0.1","成功","極低","","系統","",""
"225","2025-08-26 11:06:33","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"220","2025-08-26 11:06:31","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"221","2025-08-26 11:06:31","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"222","2025-08-26 11:06:31","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"217","2025-08-26 11:06:21","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"218","2025-08-26 11:06:21","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"219","2025-08-26 11:06:21","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"214","2025-08-26 11:05:50","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"215","2025-08-26 11:05:50","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"216","2025-08-26 11:05:50","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"210","2025-08-26 11:05:10","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"211","2025-08-26 11:05:10","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"212","2025-08-26 11:05:10","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"213","2025-08-26 11:05:10","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"206","2025-08-26 11:04:22","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"207","2025-08-26 11:04:22","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"208","2025-08-26 11:04:22","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"209","2025-08-26 11:04:22","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"205","2025-08-26 11:01:41","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"203","2025-08-26 11:01:40","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"204","2025-08-26 11:01:40","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"202","2025-08-26 11:01:34","job_failed","系統事件: job_failed","system","127.0.0.1","成功","極低","","系統","",""
"197","2025-08-26 11:01:30","user_login","使用者登入系統","auth","172.19.0.1","成功","低","2","系統管理員","admin@example.com","{""success"":true,""session_id"":""HsjF************************************"",""remember_me"":false,""login_method"":""username_password""}"
"198","2025-08-26 11:01:30","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"199","2025-08-26 11:01:30","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"200","2025-08-26 11:01:30","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"201","2025-08-26 11:01:30","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"196","2025-08-26 11:01:29","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"194","2025-08-26 11:01:25","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"195","2025-08-26 11:01:25","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"190","2025-08-26 11:00:49","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"191","2025-08-26 11:00:49","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"192","2025-08-26 11:00:49","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"193","2025-08-26 11:00:49","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"188","2025-08-26 11:00:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"189","2025-08-26 11:00:24","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"184","2025-08-26 10:58:34","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"185","2025-08-26 10:58:34","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"186","2025-08-26 10:58:34","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"187","2025-08-26 10:58:34","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"182","2025-08-26 10:58:30","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"183","2025-08-26 10:58:30","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"181","2025-08-26 10:58:29","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"177","2025-08-26 10:58:28","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"178","2025-08-26 10:58:28","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"179","2025-08-26 10:58:28","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"180","2025-08-26 10:58:28","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"174","2025-08-26 10:55:40","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"175","2025-08-26 10:55:40","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"176","2025-08-26 10:55:40","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"171","2025-08-26 10:55:39","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"172","2025-08-26 10:55:39","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"173","2025-08-26 10:55:39","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"170","2025-08-26 10:55:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"167","2025-08-26 10:55:37","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"168","2025-08-26 10:55:37","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"169","2025-08-26 10:55:37","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"164","2025-08-26 10:55:35","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"165","2025-08-26 10:55:35","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"166","2025-08-26 10:55:35","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"161","2025-08-26 10:55:30","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"162","2025-08-26 10:55:30","view_activity_stats","執行操作: view_activity_stats","","172.19.0.1","成功","極低","","系統","",""
"163","2025-08-26 10:55:30","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"158","2025-08-26 10:55:29","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"159","2025-08-26 10:55:29","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"160","2025-08-26 10:55:29","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"154","2025-08-26 10:54:54","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"155","2025-08-26 10:54:54","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"156","2025-08-26 10:54:54","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"157","2025-08-26 10:54:54","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"151","2025-08-26 10:54:39","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"152","2025-08-26 10:54:39","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"153","2025-08-26 10:54:39","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"148","2025-08-26 10:54:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"149","2025-08-26 10:54:38","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"150","2025-08-26 10:54:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"147","2025-08-26 10:54:34","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"146","2025-08-26 10:54:33","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"144","2025-08-26 10:54:32","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"145","2025-08-26 10:54:32","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"142","2025-08-26 10:54:31","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"143","2025-08-26 10:54:31","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
