"ID","時間","類型","描述","模組","IP位址","結果","風險等級","使用者ID","使用者名稱","使用者信箱","詳細資料"
"140","2025-08-26 10:54:30","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"141","2025-08-26 10:54:30","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"137","2025-08-26 10:54:27","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"138","2025-08-26 10:54:27","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"139","2025-08-26 10:54:27","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"133","2025-08-26 10:54:25","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"134","2025-08-26 10:54:25","view_activity_export","執行操作: view_activity_export","","172.19.0.1","成功","極低","","系統","",""
"135","2025-08-26 10:54:25","server_error","HTTP 錯誤：500 - GET admin/activities/export","security","172.19.0.1","警告","低","","系統","",""
"136","2025-08-26 10:54:25","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"130","2025-08-26 10:54:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"131","2025-08-26 10:54:24","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"132","2025-08-26 10:54:24","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"128","2025-08-26 10:54:20","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"129","2025-08-26 10:54:20","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"125","2025-08-26 10:54:16","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"126","2025-08-26 10:54:16","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"127","2025-08-26 10:54:16","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"123","2025-08-26 10:54:15","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"124","2025-08-26 10:54:15","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"119","2025-08-26 10:54:14","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"120","2025-08-26 10:54:14","view_activity_stats","執行操作: view_activity_stats","","172.19.0.1","成功","極低","","系統","",""
"121","2025-08-26 10:54:14","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"122","2025-08-26 10:54:14","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"116","2025-08-26 10:54:12","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"117","2025-08-26 10:54:12","view_activity_monitor","執行操作: view_activity_monitor","","172.19.0.1","成功","極低","","系統","",""
"118","2025-08-26 10:54:12","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"113","2025-08-26 10:54:10","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"114","2025-08-26 10:54:10","view_activity_stats","執行操作: view_activity_stats","","172.19.0.1","成功","極低","","系統","",""
"115","2025-08-26 10:54:10","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"110","2025-08-26 10:54:08","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"111","2025-08-26 10:54:08","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"112","2025-08-26 10:54:08","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"107","2025-08-26 10:54:07","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"108","2025-08-26 10:54:07","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"109","2025-08-26 10:54:07","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"104","2025-08-26 10:54:04","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"105","2025-08-26 10:54:04","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"106","2025-08-26 10:54:04","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"102","2025-08-26 10:53:25","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"103","2025-08-26 10:53:25","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"98","2025-08-26 10:53:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"99","2025-08-26 10:53:24","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"100","2025-08-26 10:53:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"101","2025-08-26 10:53:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"95","2025-08-26 10:52:45","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"96","2025-08-26 10:52:45","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"97","2025-08-26 10:52:45","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"94","2025-08-26 10:50:47","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"92","2025-08-26 10:50:46","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"93","2025-08-26 10:50:46","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"89","2025-08-26 10:49:17","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"90","2025-08-26 10:49:17","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"91","2025-08-26 10:49:17","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"85","2025-08-26 10:48:40","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"86","2025-08-26 10:48:40","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"87","2025-08-26 10:48:40","server_error","HTTP 錯誤：500 - GET admin/activities/security","security","172.19.0.1","警告","低","","系統","",""
"88","2025-08-26 10:48:40","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"81","2025-08-26 10:48:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"82","2025-08-26 10:48:38","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""zh_TW"",""updated_at"":""2025-08-26 10:48:38""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"83","2025-08-26 10:48:38","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"84","2025-08-26 10:48:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"78","2025-08-26 10:48:36","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"79","2025-08-26 10:48:36","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""en"",""updated_at"":""2025-08-26 10:48:36""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"80","2025-08-26 10:48:36","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"74","2025-08-26 10:48:27","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"75","2025-08-26 10:48:27","security_monitor_access","管理員存取安全事件監控頁面","security","172.19.0.1","警告","低","","系統","",""
"76","2025-08-26 10:48:27","server_error","HTTP 錯誤：500 - GET admin/activities/security","security","172.19.0.1","警告","低","","系統","",""
"77","2025-08-26 10:48:27","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"70","2025-08-26 10:48:26","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"71","2025-08-26 10:48:26","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""zh_TW"",""updated_at"":""2025-08-26 10:48:26""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"72","2025-08-26 10:48:26","view_activity_logs","執行操作: view_activity_logs","","172.19.0.1","成功","極低","","系統","",""
"73","2025-08-26 10:48:26","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"67","2025-08-26 10:48:25","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"68","2025-08-26 10:48:25","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""en"",""updated_at"":""2025-08-26 10:48:25""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"69","2025-08-26 10:48:25","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"64","2025-08-26 10:48:22","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"65","2025-08-26 10:48:22","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""zh_TW"",""updated_at"":""2025-08-26 10:48:22""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"66","2025-08-26 10:48:22","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"59","2025-08-26 10:48:20","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"60","2025-08-26 10:48:20","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"61","2025-08-26 10:48:20","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""en"",""updated_at"":""2025-08-26 10:48:20""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"62","2025-08-26 10:48:20","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"63","2025-08-26 10:48:20","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"57","2025-08-26 10:48:19","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"58","2025-08-26 10:48:19","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"55","2025-08-26 10:48:18","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"56","2025-08-26 10:48:18","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"53","2025-08-26 10:48:17","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"54","2025-08-26 10:48:17","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"48","2025-08-26 10:48:03","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"49","2025-08-26 10:48:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"50","2025-08-26 10:48:03","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"51","2025-08-26 10:48:03","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""zh_TW"",""updated_at"":""2025-08-26 10:48:03""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"52","2025-08-26 10:48:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"46","2025-08-26 10:47:13","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"47","2025-08-26 10:47:13","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"44","2025-08-26 10:47:01","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"45","2025-08-26 10:47:01","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"43","2025-08-26 10:46:51","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"42","2025-08-26 10:46:50","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"40","2025-08-26 10:46:46","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"41","2025-08-26 10:46:46","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"38","2025-08-26 10:46:10","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"39","2025-08-26 10:46:10","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"37","2025-08-26 10:46:07","job_failed","系統事件: job_failed","system","127.0.0.1","成功","極低","","系統","",""
"32","2025-08-26 10:46:03","user_login","使用者登入系統","auth","172.19.0.1","成功","低","2","系統管理員","admin@example.com","{""success"":true,""session_id"":""FuyO************************************"",""remember_me"":false,""login_method"":""username_password""}"
"33","2025-08-26 10:46:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"34","2025-08-26 10:46:03","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"35","2025-08-26 10:46:03","user_updated","更新使用者：系統管理員","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""en"",""updated_at"":""2025-08-26 10:46:03""},""username"":""admin"",""fields_changed"":[""locale"",""updated_at""]}"
"36","2025-08-26 10:46:03","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"31","2025-08-26 10:46:02","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"29","2025-08-26 10:45:58","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"30","2025-08-26 10:45:58","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"21","2025-08-26 10:45:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"22","2025-08-26 10:45:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"23","2025-08-26 10:45:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"24","2025-08-26 10:45:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"25","2025-08-26 10:45:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"26","2025-08-26 10:45:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"27","2025-08-26 10:45:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"28","2025-08-26 10:45:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"19","2025-08-26 10:42:27","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"20","2025-08-26 10:42:27","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"17","2025-08-26 10:42:24","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"18","2025-08-26 10:42:24","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"15","2025-08-26 10:42:23","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"16","2025-08-26 10:42:23","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"13","2025-08-26 10:42:15","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"14","2025-08-26 10:42:15","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"11","2025-08-26 10:42:13","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"12","2025-08-26 10:42:13","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"7","2025-08-26 10:41:38","user_updated","更新使用者：測試使用者","users","172.19.0.1","成功","低","","系統","","{""changes"":{""locale"":""en"",""updated_at"":""2025-08-26 10:41:38""},""username"":""testuser"",""fields_changed"":[""locale"",""updated_at""]}"
"8","2025-08-26 10:41:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"9","2025-08-26 10:41:38","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"10","2025-08-26 10:41:38","system_shutdown","系統事件: system_shutdown","system","172.19.0.1","成功","極低","","系統","",""
"6","2025-08-26 10:41:37","system_startup","系統事件: system_startup","system","172.19.0.1","成功","極低","","系統","",""
"5","2025-08-26 10:40:56","slow_query","系統事件: slow_query","system","127.0.0.1","成功","極低","","系統","",""
"4","2025-08-26 10:40:53","slow_query","系統事件: slow_query","system","127.0.0.1","成功","極低","","系統","",""
"3","2025-08-26 10:40:48","slow_query","系統事件: slow_query","system","127.0.0.1","成功","極低","","系統","",""
"2","2025-08-26 10:40:44","slow_query","系統事件: slow_query","system","127.0.0.1","成功","極低","","系統","",""
"1","2025-08-26 10:40:42","slow_query","系統事件: slow_query","system","127.0.0.1","成功","極低","","系統","",""
